attr_1,attr_2,attr_3,attr_4,class
239.0,170.0,3,11,1
311.0,83.0,8,9,1
256.0,281.0,3,4,1
161.0,161.0,9,9,1
83.0,297.0,4,10,1
337.0,132.0,1,6,1
339.0,250.0,8,1,1
159.0,195.0,1,4,1
227.0,316.0,7,10,1
310.0,286.0,11,11,1
327.0,164.0,7,7,0
177.0,228.0,9,9,1
278.0,180.0,5,3,1
7.0,184.0,10,3,1
157.0,110.0,12,2,1
183.0,242.0,5,8,1
128.0,208.0,12,6,1
282.0,63.0,11,9,1
254.0,34.0,10,2,1
342.0,302.0,10,10,1
320.0,87.0,12,7,1
19.0,243.0,11,1,1
126.0,272.0,11,1,1
47.0,168.0,11,3,1
32.0,224.0,4,1,1
117.0,36.0,10,5,1
103.0,209.0,5,9,1
225.0,283.0,9,8,1
113.0,291.0,9,3,1
13.0,106.0,7,7,1
165.0,305.0,12,8,1
95.0,2.0,12,10,1
240.0,249.0,12,3,1
22.0,308.0,6,5,1
220.0,160.0,10,7,1
97.0,119.0,11,5,1
67.0,3.0,7,9,1
63.0,261.0,9,10,1
171.0,310.0,10,7,1
136.0,317.0,3,9,0
134.0,355.0,6,12,1
290.0,271.0,2,12,0
223.0,95.0,3,7,1
209.0,217.0,6,11,1
352.0,232.0,8,12,1
155.0,268.0,5,11,1
362.0,147.0,3,2,1
24.0,166.0,10,7,1
289.0,85.0,7,6,1
302.0,20.0,2,11,1
156.0,35.0,11,5,1
318.0,330.0,1,7,1
40.0,171.0,5,4,1
315.0,18.0,9,6,1
174.0,67.0,11,6,1
175.0,238.0,9,9,1
303.0,47.0,7,4,1
364.0,301.0,5,11,1
131.0,362.0,11,12,1
42.0,349.0,7,9,0
316.0,256.0,4,9,1
68.0,262.0,2,12,1
305.0,133.0,1,9,1
73.0,289.0,6,3,1
346.0,89.0,4,5,1
242.0,314.0,9,3,1
70.0,181.0,12,6,1
359.0,306.0,10,3,1
129.0,347.0,12,4,0
361.0,26.0,5,11,1
313.0,350.0,5,2,0
53.0,194.0,12,5,1
288.0,290.0,10,8,1
41.0,204.0,12,4,1
286.0,364.0,8,1,1
250.0,225.0,5,8,1
150.0,227.0,2,7,1
291.0,50.0,8,10,1
235.0,54.0,1,1,1
335.0,352.0,6,9,1
317.0,278.0,3,6,1
106.0,125.0,8,6,1
237.0,84.0,10,2,0
195.0,237.0,9,3,1
268.0,254.0,3,10,1
229.0,259.0,10,7,1
11.0,275.0,8,10,1
164.0,112.0,1,3,1
26.0,348.0,12,1,1
292.0,337.0,2,9,1
321.0,105.0,5,12,0
133.0,210.0,5,5,0
33.0,220.0,3,1,1
199.0,116.0,1,9,1
196.0,149.0,10,5,1
4.0,260.0,2,8,1
260.0,264.0,4,3,1
143.0,6.0,11,7,1
